"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                   "
"1"," 88.30404"
"1","    3.86648"
"1","  22.838"
"1"," 3.39e-14"
"1"," ***"
"1","
`Micrograms per cubic meter (PM2.5)(2)`       "
"1"," -0.69410"
"1","    0.47503"
"1","  -1.461"
"1","    0.162"
"1","    "
"1","
`Proportions of Persons below 150% of Poverty`"
"1"," -0.35080"
"1","    0.05858"
"1","  -5.989"
"1"," 1.47e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.823"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6787"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6409"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.95"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.443e-05"
"1","
"
"1","
"
